Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,SMILES,Concentration (mM),ExpperMGS,ExpErr
L-alpha-alanine,5.35209,202.75799,-0.57,-2.6333,89.04768,2.66667,0.34456,0.66667,3,3,0.13823,9.76371,4.4735,1.13186,0.85465,0.66667,-0.57,0.00923,0.81567,1.76763,1.72155,0.51921,0.95498,0,0,0,0,0,0,0,2,1,3,0,3,3,0,3,0,0,0,0.60004,103.44666,0.54042,67.77,C[C@@H](C(=O)O)N,20,54.4,17.3
L-valine,6.53964,352.75251,-0.57,-1.9972,117.07898,2.125,0.34457,0.8,3,3,0.18883,14.76371,6.9735,1.63186,0.89602,0.8,-0.57,0.00435,1.01115,2.66781,1.93032,0.44401,0.80397,0,0,0,0,0,0,0,2,1,3,0,3,3,0,5,0,0,0,0.61105,184.84731,0.37121,67.77,N[C@H](C(=O)O)C(C)C,20,44.5,7.8
L-leucine,6.79647,432.91734,-0.57,-1.6071,131.09463,2.22222,0.34456,0.83333,3,3,0.20737,17.26371,8.2235,1.88186,0.90581,0.83333,-0.57,0.00361,1.11498,3.45452,3.96836,0.42369,0.84531,0,0,0,0,0,0,0,2,1,3,0,3,3,0,6,0,0,0,0.73032,234.45255,0.42377,67.77,CC(C)C[C@@H](C(=O)O)N,20,45.6,14
L-isoleucine,6.95724,448.91734,-0.57,-1.6071,131.09463,2.33333,0.34457,0.83333,3,3,0.32834,17.26371,8.2235,1.88186,0.94797,0.83333,-0.57,0.0045,1.11498,3.45452,2.46357,0.31835,0.87254,0,0,0,0,0,0,0,2,1,3,0,3,3,0,6,0,0,0,0.59394,193.90623,0.32306,67.77,CC[C@H](C)[C@@H](C(=O)O)N,20,18.8,4.1
L-proline,3.71297,351.5825,-0.57,-2.5379,115.06333,2.25,0.34637,0.8,2,3,0.36364,12.76371,6.24989,1.85546,0.95442,0.8,-0.57,0.00802,1.13798,2.132,0.97958,0.29845,0.95003,0,1,1,0,0,0,0,2,1,3,1,3,2,1,1,0,1,1,0.66241,118.53148,0.44687,56.74,C1C[C@H](NC1)C(=O)O,20,102.8,15.6
L-methionine,5.97658,389.25517,-0.22,-1.9001,149.05105,2.44444,0.34456,0.8,3,3,0.40616,15.17196,7.13174,2.6066,0.96257,0.8,-0.22,0.00472,1.50682,4.63927,4.29414,0.27104,0.96781,0,0,0,0,0,0,0,3,1,4,0,3,3,0,6,0,0,0,0.76858,205.2288,0.42905,67.77,CSCC[C@@H](C(=O)O)N,20,31.1,13.5
L-phenylalanine,3.91677,641.43661,-1.35,-1.4105,165.07898,1.83333,0.34457,0.22222,3,3,0.29771,16.76371,8.2235,2.88186,0.93977,0.22222,-1.35,0.00281,2.11587,3.8752,2.35865,0.3418,0.86274,0,0,0,0,1,0,1,2,1,3,0,3,3,1,4,0,0,0,0.72219,306.75889,0.343,67.77,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,20,11.8,2.8
L-threonine,6.04175,312.34328,-0.61,-3.2724,119.05824,2.5,0.34464,0.75,4,4,0.1917,12.67196,5.83587,1.58598,0.8976,0.75,-0.61,0.00444,1.274,2.63727,1.90208,0.4408,0.80428,0,0,0,0,0,0,0,3,2,4,0,4,4,0,5,0,0,0,0.61419,181.20508,0.3936,88,C[C@H]([C@@H](C(=O)O)N)O,20,102.2,11.6
L-serine,5.4482,238.82474,-0.61,-3.6609,105.04259,2.71429,0.34463,0.66667,4,4,0.28402,10.17196,4.58587,1.33598,0.93367,0.66667,-0.61,0.00789,1.2093,2.54399,2.13212,0.35813,0.92881,0,0,0,0,0,0,0,3,2,4,0,4,4,0,4,0,0,0,0.57792,117.78908,0.46808,88,C([C@@H](C(=O)O)N)O,20,82,35.8
L-cysteine,5.4482,241.57963,-0.22,-2.7234,121.01975,2.71429,0.34459,0.66667,3,3,0.43208,10.17196,4.58587,1.74423,0.96784,0.66667,-0.22,0.00763,1.38683,2.87292,2.47204,0.25155,0.93961,0,0,0,0,0,0,0,3,2,4,0,3,3,0,4,0,0,0,0.5775,123.12608,0.40748,67.77,C([C@@H](C(=O)O)N)S,20,112.8,14.5
